ts,open,high,low,close,volume
2024-01-04T00:00:00Z,1997.8924173580347,1998.7224580299514,1997.1175380164086,1997.128175083672,79.40073007176643
2024-01-04T01:00:00Z,1997.128175083672,1999.2851746439887,1994.9044823586282,1998.4993088566857,59.65123790137521
2024-01-04T02:00:00Z,1998.4993088566857,1998.5283179555108,1997.5504464662713,1997.7761780464925,89.47957539701287
2024-01-04T03:00:00Z,1997.7761780464925,2003.452234629708,1995.2723929868346,2001.8154637620914,62.42586098408146
2024-01-04T04:00:00Z,2001.8154637620914,2002.1978003199379,1997.371626567976,1998.2964016177664,90.9083339868331
2024-01-04T05:00:00Z,1998.2964016177664,2003.8397324126495,1995.599627708187,2001.2576246666467,28.906888450577863
2024-01-04T06:00:00Z,2001.2576246666467,2001.566005531662,1996.4125733332617,1998.752922058876,89.5721231305908
2024-01-04T07:00:00Z,1998.752922058876,2000.6149065893283,1997.3530359422007,1997.8166959571972,93.6892914124307
2024-01-04T08:00:00Z,1997.8166959571972,2004.3913710181898,1995.384380797376,2001.462752919397,89.3274584196992
2024-01-04T09:00:00Z,2001.462752919397,2003.6724463346623,1995.7140601345395,1996.7106165383789,93.7734297443493
2024-01-04T10:00:00Z,1996.7106165383789,2002.325160012876,1994.2783685886557,1999.7329679277502,34.012513863502484
2024-01-04T11:00:00Z,1999.7329679277502,2002.9309998983138,1997.116467579032,2002.606713019105,87.27339262040034
2024-01-04T12:00:00Z,2002.606713019105,2005.0564728358956,1998.4501404905247,1999.8310501945616,37.467178060474055
2024-01-04T13:00:00Z,1999.8310501945616,2003.4672916483134,1999.7600568904572,2002.7845051860902,27.38168094949378
2024-01-04T14:00:00Z,2002.7845051860902,2005.377564012181,1998.1664573859223,2001.0671246980673,35.121249344968426
2024-01-04T15:00:00Z,2001.0671246980673,2003.6809772372237,1998.1236756364726,2002.4819420841436,58.25941592308497
2024-01-04T16:00:00Z,2002.4819420841436,2007.220338742945,1999.570740251077,2006.8743134873907,26.07110345552173
2024-01-04T17:00:00Z,2006.8743134873907,2012.2960557325753,2006.5491058457467,2011.4996566450063,49.11073827081799
2024-01-04T18:00:00Z,2011.4996566450063,2014.7261391941183,2009.681030085088,2013.7851072515334,56.02807537025303
2024-01-04T19:00:00Z,2013.7851072515334,2015.5148713820233,2011.872894066565,2012.6370615849808,73.79067554507535
2024-01-04T20:00:00Z,2012.6370615849808,2015.413787081478,2006.0386183758885,2007.653974367167,74.7486999230361
2024-01-04T21:00:00Z,2007.653974367167,2012.0853606588607,2006.5613099518232,2010.0734751455618,16.297643001367916
2024-01-04T22:00:00Z,2010.0734751455618,2012.7064521028024,2009.1317282103867,2011.7158519946745,86.3213751555702
2024-01-04T23:00:00Z,2011.7158519946745,2014.8143614294477,2010.7879980080486,2013.913394624814,46.75536177572952
2024-01-05T00:00:00Z,2013.913394624814,2014.8003602323918,2012.5555350982136,2012.937398495391,47.84017003956175
2024-01-05T01:00:00Z,2012.937398495391,2019.3729890385112,2010.2289818581933,2017.3410352026929,65.39634243562425
2024-01-05T02:00:00Z,2017.3410352026929,2018.9848468421,2015.3493161292567,2015.3505339483486,35.822234518203445
2024-01-05T03:00:00Z,2015.3505339483486,2017.0904882919356,2012.6852985771377,2014.6494154482468,51.84893712223128
2024-01-05T04:00:00Z,2014.6494154482468,2015.290519651214,2012.651454883567,2014.071013441295,91.10627432454288
2024-01-05T05:00:00Z,2014.071013441295,2017.540335231157,2013.8166268311197,2017.0312610425628,56.39068089236948
2024-01-05T06:00:00Z,2017.0312610425628,2019.36623436645,2014.575990648953,2018.3606696002207,77.6024323786659
2024-01-05T07:00:00Z,2018.3606696002207,2020.7625483037841,2017.763279802041,2020.0886263057923,12.198284895414371
2024-01-05T08:00:00Z,2020.0886263057923,2021.5140353384488,2014.9878386627015,2017.5370517465758,16.55454062661122
2024-01-05T09:00:00Z,2017.5370517465758,2019.426347888789,2016.0981561463338,2016.681461856553,72.67188254414543
2024-01-05T10:00:00Z,2016.681461856553,2017.4134151752883,2014.6570595133219,2016.6252335466572,10.499033632422858
2024-01-05T11:00:00Z,2016.6252335466572,2021.445016878564,2016.3054716569666,2019.134878312842,48.26315745484607
2024-01-05T12:00:00Z,2019.134878312842,2022.0087764396806,2014.339871878576,2015.8937451299073,14.519654662657683
2024-01-05T13:00:00Z,2015.8937451299073,2018.4387541719623,2012.0163424500965,2013.3857279265071,82.1274941550038
2024-01-05T14:00:00Z,2013.3857279265071,2018.02518261157,2011.5993709710988,2015.0615052523706,95.50356475988403
2024-01-05T15:00:00Z,2015.0615052523706,2020.81372147876,2012.9036833685427,2018.9757645104748,55.43003483419618
2024-01-05T16:00:00Z,2018.9757645104748,2023.9250720595214,2016.284140200775,2022.281456207689,76.92898979436264
2024-01-05T17:00:00Z,2022.281456207689,2023.059030853084,2021.2864813633905,2022.0282005759195,67.38952930985405
2024-01-05T18:00:00Z,2022.0282005759195,2026.250236857375,2020.1479552649741,2024.686337418891,34.71377022257845
2024-01-05T19:00:00Z,2024.686337418891,2025.5435218714806,2019.6460256362918,2020.4611709575383,38.77386115768861
2024-01-05T20:00:00Z,2020.4611709575383,2021.2778153672714,2019.7673865183538,2020.862693182723,72.4554831069147
2024-01-05T21:00:00Z,2020.862693182723,2023.11957115181,2019.6398950737232,2022.9268845996685,58.83500264535238
2024-01-05T22:00:00Z,2022.9268845996685,2023.5473877682118,2020.8241963873797,2022.0846269407,91.43546305061592
2024-01-05T23:00:00Z,2022.0846269407,2025.0119900422362,2019.5144308437882,2022.9254210827423,78.90351185062626
2024-01-06T00:00:00Z,2022.9254210827423,2022.9431093334942,2020.673954964004,2021.7292313720195,77.81276125534472
2024-01-06T01:00:00Z,2021.7292313720195,2028.1240018931207,2020.47216752413,2025.2637108777105,77.27641020802457
2024-01-06T02:00:00Z,2025.2637108777105,2027.5347917418726,2024.602094794739,2025.725033975049,29.747947115929254
2024-01-06T03:00:00Z,2025.725033975049,2025.812108434889,2024.0750051044201,2025.0833937355153,71.12276965255148
2024-01-06T04:00:00Z,2025.0833937355153,2025.5785279291258,2022.7243899791947,2024.1265604268917,21.486501755304463
2024-01-06T05:00:00Z,2024.1265604268917,2025.430029392348,2022.9444996578727,2025.3491300366325,60.79527847222967
2024-01-06T06:00:00Z,2025.3491300366325,2027.2773789806604,2020.213052038344,2020.6201505000356,51.552859964636056
2024-01-06T07:00:00Z,2020.6201505000356,2021.7574620926,2015.4880159822874,2016.1229968349219,39.41612243931777
2024-01-06T08:00:00Z,2016.1229968349219,2019.8726725605545,2013.8669673642576,2018.735293913862,84.87318566397454
2024-01-06T09:00:00Z,2018.735293913862,2018.981012612147,2016.199859370536,2016.258009231686,58.54771431302803
2024-01-06T10:00:00Z,2016.258009231686,2022.3069685479386,2014.3075769519364,2021.257087516778,80.31097446498055
2024-01-06T11:00:00Z,2021.257087516778,2025.0373336813955,2018.40825231863,2022.774634069217,27.94246141262796
2024-01-06T12:00:00Z,2022.774634069217,2023.2317811065714,2017.5997713177976,2017.9784342424202,70.25129601579195
2024-01-06T13:00:00Z,2017.9784342424202,2019.27202368444,2015.8800393286817,2018.6181300617204,79.02082885206167
2024-01-06T14:00:00Z,2018.6181300617204,2020.4398725433932,2013.0522445395327,2015.2960214953985,20.30795842410079
2024-01-06T15:00:00Z,2015.2960214953985,2021.3831955576115,2014.9717252464256,2018.4890332385094,12.311058294771941
2024-01-06T16:00:00Z,2018.4890332385094,2020.5210750990607,2013.7340871678387,2016.6086056824563,45.69889973649646
2024-01-06T17:00:00Z,2016.6086056824563,2018.9867421664803,2014.5367624346572,2018.758752732951,66.45181560409401
2024-01-06T18:00:00Z,2018.758752732951,2021.0761953878048,2012.2268860701445,2014.7777657874108,64.03704533351598
2024-01-06T19:00:00Z,2014.7777657874108,2017.7292988419547,2008.640410399001,2010.988316438084,41.24833887776041
2024-01-06T20:00:00Z,2010.988316438084,2012.1000290667382,2008.7542142014001,2010.2720965704314,40.710805737515486
2024-01-06T21:00:00Z,2010.2720965704314,2016.2348455946974,2009.9554799584994,2013.7678528404272,96.47088104931207
2024-01-06T22:00:00Z,2013.7678528404272,2017.6098258344489,2011.6459269093089,2015.1237039014416,49.19384305069094
2024-01-06T23:00:00Z,2015.1237039014416,2020.3580781352898,2014.3134567122793,2017.4616569415755,82.73792969260803
2024-01-07T00:00:00Z,2017.4616569415755,2019.2938785177078,2016.1549334625638,2017.8433860060582,75.79235928746101
2024-01-07T01:00:00Z,2017.8433860060582,2020.3985254861161,2013.0351483298787,2015.5273413865505,17.799660825010697
2024-01-07T02:00:00Z,2015.5273413865505,2020.0752435441511,2014.1332159867409,2019.3436532265782,64.92985338074686
2024-01-07T03:00:00Z,2019.3436532265782,2019.4297532198884,2015.5806877589234,2018.1335462678608,26.36558714419226
2024-01-07T04:00:00Z,2018.1335462678608,2020.527043338345,2014.2337282401652,2015.2547447696581,89.22879817824028
2024-01-07T05:00:00Z,2015.2547447696581,2018.0953880002487,2015.224291426342,2017.2665822729803,95.32563199993281
2024-01-07T06:00:00Z,2017.2665822729803,2019.426806265293,2011.6569783520142,2013.1227118925606,78.23481881342198
2024-01-07T07:00:00Z,2013.1227118925606,2016.9665139862486,2011.650247887325,2015.0288052870258,81.36395813190857
2024-01-07T08:00:00Z,2015.0288052870258,2015.6935944884433,2008.8839773266868,2010.9593387925725,37.55854271170796
2024-01-07T09:00:00Z,2010.9593387925725,2013.1946761121749,2009.366572999135,2011.7748946458962,48.29534314346933
2024-01-07T10:00:00Z,2011.7748946458962,2015.22662290462,2009.666329819339,2014.2342490130322,34.38247842785767
2024-01-07T11:00:00Z,2014.2342490130322,2014.5962166672891,2011.170532894687,2011.7482857750417,20.759926712954755
2024-01-07T12:00:00Z,2011.7482857750417,2014.3934942573317,2011.1928362477288,2012.1069254288793,29.474617589074512
2024-01-07T13:00:00Z,2012.1069254288793,2014.2806804321585,2009.0190902323573,2011.9489113010063,57.217318219774704
2024-01-07T14:00:00Z,2011.9489113010063,2012.2504896252788,2009.1965455994828,2009.778898333756,30.473484713429922
2024-01-07T15:00:00Z,2009.778898333756,2009.821343435524,2004.9709085028069,2006.57331377061,34.68801941049406
2024-01-07T16:00:00Z,2006.57331377061,2012.976339982033,2004.4810615918793,2011.3162630816373,21.365154366256803
2024-01-07T17:00:00Z,2011.3162630816373,2016.4735111378382,2008.6981038766417,2015.0008750542668,61.6657797663699
2024-01-07T18:00:00Z,2015.0008750542668,2016.3222814486749,2014.1417534924017,2014.6948445035719,14.623904546522006
2024-01-07T19:00:00Z,2014.6948445035719,2020.5386680330498,2012.2284975676735,2019.1054804712528,46.06366980267458
2024-01-07T20:00:00Z,2019.1054804712528,2020.9938175921088,2014.6854749509316,2014.8463021738091,23.427782602628966
2024-01-07T21:00:00Z,2014.8463021738091,2016.3862046801814,2011.8645478056785,2015.4746981446547,20.66064059903154
2024-01-07T22:00:00Z,2015.4746981446547,2019.9380855516456,2013.1024756551244,2018.1191325979166,30.311842335853115
2024-01-07T23:00:00Z,2018.1191325979166,2019.696401343885,2016.7909695858586,2018.3448579492187,87.41499992435621
2024-01-08T00:00:00Z,2018.3448579492187,2024.161311286845,2016.4817759860023,2023.2451705538867,64.86678210206173
2024-01-08T01:00:00Z,2023.2451705538867,2028.4888342097083,2022.621806836416,2025.6460636087322,28.992267577485368
2024-01-08T02:00:00Z,2025.6460636087322,2027.7215162607954,2025.124622963753,2027.2503449806527,16.755838201105114
2024-01-08T03:00:00Z,2027.2503449806527,2028.6018560945058,2020.495668621323,2022.2771022066815,36.21333601279248
2024-01-08T04:00:00Z,2022.2771022066815,2024.3979696963186,2017.4829018779606,2019.5918645522418,50.862819376633894
2024-01-08T05:00:00Z,2019.5918645522418,2024.2374468864018,2017.2283804723015,2021.4657137529541,66.25522064477997
2024-01-08T06:00:00Z,2021.4657137529541,2025.8785495568243,2020.1902968546415,2023.0775441814878,59.01061408395208
2024-01-08T07:00:00Z,2023.0775441814878,2027.2791257511506,2020.5976507025377,2024.5538914155127,16.426885317023274
2024-01-08T08:00:00Z,2024.5538914155127,2025.4767268533553,2018.9662461415112,2021.21311930772,61.228634438718316
2024-01-08T09:00:00Z,2021.21311930772,2021.5861802822442,2017.0331912171423,2019.0992251907785,72.97603164781455
2024-01-08T10:00:00Z,2019.0992251907785,2025.0274041295727,2017.6178395327433,2023.525987598219,17.239766670937087
2024-01-08T11:00:00Z,2023.525987598219,2024.8220735907014,2017.9576306899803,2018.924595440055,32.53311121708035
2024-01-08T12:00:00Z,2018.924595440055,2021.8103287466336,2012.3299884646465,2014.837864306365,61.76791982979374
2024-01-08T13:00:00Z,2014.837864306365,2022.3444443350609,2012.8210195534552,2019.3457270844285,34.255992337034854
2024-01-08T14:00:00Z,2019.3457270844285,2021.6145335756662,2013.33654134612,2014.7480438158748,68.63585404903176
2024-01-08T15:00:00Z,2014.7480438158748,2019.4532391368118,2012.9920549400413,2018.9087716951424,67.13062475086781
2024-01-08T16:00:00Z,2018.9087716951424,2019.1824989140239,2017.7821465481686,2018.8260297170525,39.99775542985828
2024-01-08T17:00:00Z,2018.8260297170525,2023.1005640954654,2017.8366187263157,2020.5273648122643,72.43063065850893
2024-01-08T18:00:00Z,2020.5273648122643,2023.362945430954,2015.968844661665,2018.4095427658788,59.508694807460465
2024-01-08T19:00:00Z,2018.4095427658788,2019.3530942373893,2016.9879804930679,2017.957801851896,97.31662541277194
2024-01-08T20:00:00Z,2017.957801851896,2019.5015906088834,2014.0351947775582,2016.9995524219034,69.1894347834816
2024-01-08T21:00:00Z,2016.9995524219034,2018.6652310778732,2016.4368047977198,2017.4254883654753,42.56014232365077
2024-01-08T22:00:00Z,2017.4254883654753,2021.866146132466,2015.1455167572922,2019.989919906031,28.320241451524648
2024-01-08T23:00:00Z,2019.989919906031,2023.2651345794175,2018.6755716208138,2020.4821162968842,72.8425026209955
2024-01-09T00:00:00Z,2020.4821162968842,2023.4015567443494,2014.8697621292645,2016.6963771305104,31.536771609488532
2024-01-09T01:00:00Z,2016.6963771305104,2018.3488941515184,2011.6234045414017,2013.2801587685628,18.388828115337027
2024-01-09T02:00:00Z,2013.2801587685628,2020.9415197979677,2011.8958150860265,2018.202730162515,20.57195341806018
2024-01-09T03:00:00Z,2018.202730162515,2023.0192884143257,2016.0529201845397,2021.524161900204,55.798481356256055
2024-01-09T04:00:00Z,2021.524161900204,2024.0283337369342,2016.3176769695267,2019.2584108673368,31.935781546762453
2024-01-09T05:00:00Z,2019.2584108673368,2020.921819675883,2016.4928064175422,2019.7710616361414,55.741680243360456
2024-01-09T06:00:00Z,2019.7710616361414,2026.156404990892,2018.9423194276753,2023.5643241876062,81.10055638028021
2024-01-09T07:00:00Z,2023.5643241876062,2026.3670693686538,2021.1905353956906,2022.7137484231196,83.84945258670206
2024-01-09T08:00:00Z,2022.7137484231196,2023.6094159724348,2018.7813250887052,2020.5421382559477,99.90120999064048
2024-01-09T09:00:00Z,2020.5421382559477,2020.987924511096,2018.8227999893932,2020.4385417225049,41.061154752370676
2024-01-09T10:00:00Z,2020.4385417225049,2022.588006082089,2019.0725078719054,2020.957715893213,38.95996152061337
2024-01-09T11:00:00Z,2020.957715893213,2023.0502111760748,2016.1288467043291,2017.844239630284,31.02062014521038
2024-01-09T12:00:00Z,2017.844239630284,2020.7306262785685,2015.6101241755885,2020.5996843812766,73.47050929225023
2024-01-09T13:00:00Z,2020.5996843812766,2024.8720096643983,2018.608617892823,2023.7137734069254,83.86727965385995
2024-01-09T14:00:00Z,2023.7137734069254,2030.0079407423725,2023.6027145728885,2028.5219547935233,55.206203511966926
2024-01-09T15:00:00Z,2028.5219547935233,2032.0328600267055,2025.8993836713603,2029.423759086619,49.62755887936094
2024-01-09T16:00:00Z,2029.423759086619,2031.0540541781174,2027.256427603907,2029.6832699546947,46.8980757771728
2024-01-09T17:00:00Z,2029.6832699546947,2031.6941668752866,2028.2747981517405,2031.231083218972,97.22832675167955
2024-01-09T18:00:00Z,2031.231083218972,2033.3091970147325,2027.6671856017485,2029.6166955594863,86.65887631156222
2024-01-09T19:00:00Z,2029.6166955594863,2035.7181354776499,2028.4766673669183,2033.1401089251451,38.499503854005965
2024-01-09T20:00:00Z,2033.1401089251451,2037.605488605378,2030.5229598729495,2035.327283177375,13.230918985391792
2024-01-09T21:00:00Z,2035.327283177375,2037.2207662279388,2028.2487033528496,2031.0114906491906,99.76833306605938
2024-01-09T22:00:00Z,2031.0114906491906,2034.7810687323392,2030.716161270041,2033.4791543165697,67.03730459027122
2024-01-09T23:00:00Z,2033.4791543165697,2038.5359822976257,2031.39715082819,2037.2049466426406,91.30816558454374
2024-01-10T00:00:00Z,2037.2049466426406,2039.5933770381273,2031.7847530015172,2032.6648563294127,43.73569807977834
2024-01-10T01:00:00Z,2032.6648563294127,2034.258355283859,2027.422770100659,2029.1205542864068,81.3267526492858
2024-01-10T02:00:00Z,2029.1205542864068,2029.3574593383867,2023.2078719811532,2025.8203907770878,65.77393316836738
2024-01-10T03:00:00Z,2025.8203907770878,2028.5588778251586,2022.7993355352655,2023.228688695651,51.50349220194978
2024-01-10T04:00:00Z,2023.228688695651,2023.9946688201285,2020.740269795422,2020.7684620897865,82.41697692776317
2024-01-10T05:00:00Z,2020.7684620897865,2026.8133889828725,2020.294535223571,2024.7805563257753,49.7556805243433
2024-01-10T06:00:00Z,2024.7805563257753,2026.5432714411545,2021.3193964631262,2023.2362125702061,48.18780446148079
2024-01-10T07:00:00Z,2023.2362125702061,2025.772124345634,2020.1395438169566,2020.7371948142832,44.62239240706109
2024-01-10T08:00:00Z,2020.7371948142832,2021.448811920066,2018.853507347823,2020.5692754248753,61.73307371607805
2024-01-10T09:00:00Z,2020.5692754248753,2026.3818881227942,2017.6354419711447,2025.4961958611443,69.24068343358127
2024-01-10T10:00:00Z,2025.4961958611443,2027.1939829120115,2021.1836011847247,2023.2409996629267,77.02019570487927
2024-01-10T11:00:00Z,2023.2409996629267,2025.060219142156,2017.2412603111152,2018.7314421706867,91.37397618043528
2024-01-10T12:00:00Z,2018.7314421706867,2021.1280225292096,2014.772188690786,2016.5933836852787,41.70888602517849
2024-01-10T13:00:00Z,2016.5933836852787,2019.8222359547285,2014.5600903094087,2017.9595624653375,74.88355390036381
2024-01-10T14:00:00Z,2017.9595624653375,2022.0663892193927,2016.0748181542767,2019.5513778685051,91.30633336656712
2024-01-10T15:00:00Z,2019.5513778685051,2021.9415826092684,2018.2289082980167,2021.0147839574104,62.16164248315625
2024-01-10T16:00:00Z,2021.0147839574104,2023.6087817640414,2020.1294526025229,2023.3383816368028,77.27327784445343
2024-01-10T17:00:00Z,2023.3383816368028,2023.734861030043,2018.4765590642924,2020.0947823412457,97.43406230902059
2024-01-10T18:00:00Z,2020.0947823412457,2023.1437670017187,2017.6033644825436,2020.4033060782735,33.127307610693606
2024-01-10T19:00:00Z,2020.4033060782735,2025.0957476933188,2017.9838405968922,2023.6502042036975,77.19034156453405
2024-01-10T20:00:00Z,2023.6502042036975,2023.9957133260468,2019.1486768631098,2022.0373567417164,22.668131350529443
2024-01-10T21:00:00Z,2022.0373567417164,2029.2827806270402,2019.8647066054898,2026.7023588363438,98.1948018503713
2024-01-10T22:00:00Z,2026.7023588363438,2033.788819241406,2025.6050336881272,2031.3750563093442,81.16137717300437
2024-01-10T23:00:00Z,2031.3750563093442,2032.9847732341514,2025.1498847771518,2026.5142428603533,70.55455436863782
